ID,lat,lon,chargers
"174361",44.1727386171237,9.63364733850722,0
"88765",44.058659905101,9.8409485236716,22
"132830",44.155529873685,9.76362502469976,22
"103914",44.1080958533584,9.82835103451725,0
"194183",44.17937,9.724327,15
"131213",44.1172149337876,9.83007765845468,50
"132831",44.1557093985191,9.78296200104819,22
"194182",44.189449,9.714795,22
"195296",44.1185262860419,9.83197634607131,75
"113376",44.118721,9.832072,22
"195295",44.1144497001892,9.83976272553446,110
"174866",44.114725,9.84875,50
"134002",44.1144162352525,9.84975910716889,22
"194301",44.118116,9.849795,15
"174046",44.1262337858575,9.84285626980545,0
"90938",44.072127,9.910587,17
"90974",44.071936,9.913098,22
"133467",44.2470894538189,9.62194214694375,22
"148216",44.2263945468275,9.72979507292303,350
"146223",44.2269992045648,9.73023093934103,50
"146740",44.227195,9.729853,3
"193973",44.231807,9.723643,150
"188804",44.236722,9.725218,50
"132967",44.2373614059877,9.72899048048328,22
"131828",44.2921892553945,9.67253156749302,22
"193984",44.277558,9.744786,22
"103166",44.3782809254355,9.59529572046847,0
"189457",44.116336395467,9.91254698087818,22
"192458",44.1161846860041,9.91301909429353,150
"194303",44.138514,9.931307,22
"131261",44.1171375202447,9.94637840460939,50
"189456",44.0931909702005,9.94216367961602,22
"167674",44.4145134634616,9.8706384479126,95
"92013",44.374485501899,9.87640112003362,22
"193190",44.332685,9.928899,22
"108074",44.5537,9.885143,0
"84603",44.042616,9.9633,22
"190066",44.052108637953,9.99015707679627,22
"149885",44.077462,9.982779,22
"174421",44.105141,9.963674,60
"155493",44.1127,9.957171,22
"188821",44.017016,10.086297,50
"85125",44.066953,10.076159,11
"128065",44.001577,10.109022,22
"107096",44.000732,10.110273,7.4
"190113",44.0235852899806,10.1093086168521,75
"55109",44.0343105765324,10.1089944154036,22
"191668",44.037982416482,10.1130041613077,22
"56183",43.9820202174342,10.1407586411972,0
"129092",43.9798326694672,10.1412850570872,22
"130433",44.0345065329535,10.1341296536602,22
"117625",43.9778024382731,10.1448023239665,22
"126922",43.980381,10.14542,22
"129806",44.0376381950096,10.139202815782,22
"174062",44.036036,10.140346,50
"130432",44.0352392105347,10.1420752369819,22
"130431",44.0324673282657,10.1438506621832,22
"117627",43.9871686683821,10.1529653550419,22
"155989",44.2086146684144,9.96845347556291,22
"130434",44.0407358152652,10.1434959633882,22
"155990",44.20941701275,9.97025367405274,22
"118498",44.213549846069,9.96683909044521,0
"155988",44.2143635893099,9.96645184979911,22
"193174",44.227007,9.968901,50
"188813",44.292812,9.95247,22
"188877",44.252516,10.015794,22
"189338",44.2387196054637,10.1260048296621,22
"189339",44.1937907666656,10.1515633947129,22
"174896",44.486582,9.939197,22
"108076",44.5104950165069,9.98784096932491,22
"85594",44.510525,9.987866,3
"194279",44.587482,10.034541,15
"89022",42.7585811194128,10.2358286082745,7.4
"90373",42.752089,10.239758,22
"70578",42.7990606558631,10.2663986630798,22
"127195",42.8019193931236,10.3180712880995,22
"56163",43.6273363501164,10.2892806222517,22
"70512",43.5517345385587,10.3086243832554,22
"56162",43.6514798460343,10.2845787098486,22
"62740",43.56496,10.31077,50
"56161",43.6714232287707,10.2744372775633,22
"194141",43.5361,10.323489,300
"100766",43.5571871619087,10.3266436499487,22
"194374",43.5445260870251,10.3269964331965,110
"195286",43.5304086500574,10.3259208280796,50
"171130",43.5292808353918,10.3295183372841,50
"194375",43.570968419089,10.3345663255252,40
"149960",43.5870900612727,10.3467878607062,22
"90594",43.849237835687,10.2457786412453,22
"188662",43.8674263989711,10.2435620770549,0
"87961",43.8620683577898,10.2486971578672,0
"90421",43.895498,10.22399,22
"188661",43.8658216112397,10.2504533479232,0
"162387",43.8541833937319,10.2635276114053,22
"188942",43.891226,10.23596,20
"97823",43.915906,10.212963,22
"128895",43.8651286718411,10.2601945253315,22
"104084",43.8663170749459,10.2596547467355,50
"190805",43.9120900936924,10.2213409067211,50
"130277",43.9102129838507,10.2237190617353,22
"129658",43.8985734873597,10.2375324852436,22
"130502",43.8709587497171,10.2674883283462,22
"91010",43.949933,10.177509,22
"52735",43.9582937943047,10.1700660151664,22
"174950",43.9292261172891,10.2225810527204,350
"174951",43.9296024755612,10.2235954814194,350
"70009",43.9565997473019,10.1953094121645,120
"132293",43.9050979778945,10.2620017405441,22
"156187",43.9670812927771,10.1922693266979,22
"129657",43.931372072007,10.2609158739848,22
"71088",43.959385,10.227029,0
"104085",43.8782,10.3273,50
"147909",44.0146374940554,10.1667538680733,22
"155269",43.9918008753407,10.3060947248227,22
"118124",43.9432820358623,10.308384789496,22
"162394",44.0099596326865,10.3099996748869,22
"189340",44.117366709548,10.2651896836829,22
"107669",42.8107251920791,10.3686524693115,0
"128266",42.9285883,10.5270102,2
"87703",43.021953,10.551846,22
"163274",43.1789485083588,10.5390480208927,22
"106336",43.1795803,10.5394997,22
"165290",43.1846039841589,10.5391481453128,11
"131992",43.1882849,10.5400448,22
"188830",43.090011,10.541937,50
"61185",43.300911581723,10.4914971914966,22
"109023",43.253918,10.553638,22
"109436",43.2976482802576,10.5241216993345,22
"175745",43.3964855808316,10.4300189226958,22
"61186",43.310549098315,10.5173237347251,22
"190797",43.3304237745128,10.5243951122141,0
"172026",43.3083003958916,10.5283513647398,50
"172025",43.3133106883971,10.532969982697,50
"167673",43.6693106480716,10.3599811971711,95
"56196",43.693398206969,10.3830348188446,22
"56207",43.7004930291761,10.3997675170977,22
"56211",43.7110043284884,10.3914707740623,22
"56208",43.7051933034342,10.4013003995497,22
"170648",43.7186282939472,10.3832922368607,22
"56210",43.7115276861816,10.3971235295612,22
"56209",43.7101830634125,10.4001732012112,22
"56212",43.7160561634646,10.3946156641323,22
"56213",43.7208127493289,10.3893786510307,22
"56285",43.7097197407999,10.4093430032808,22
"56286",43.7141633849826,10.4089768817503,22
"56214",43.728683453895,10.3894510706741,22
"56288",43.7213913578962,10.403381123193,22
"56287",43.7175782916238,10.4091116627533,22
"56164",43.7258242329215,10.398524376653,22
"56293",43.7101069524514,10.421661718734,22
"56292",43.7122957451824,10.4213016321737,22
"56291",43.7148441677291,10.4208919247467,22
"56289",43.7244026466503,10.4106163820106,22
"56290",43.7223469810509,10.413698910721,22
"56294",43.7076149435366,10.4324160357792,22
"134288",43.7097704899064,10.4331320052949,22
"188520",43.724743,10.418214,75
"56298",43.6748567950002,10.4745126357157,22
"125844",43.674802,10.474958,50
"56308",43.6920808758213,10.4608078887541,22
"56297",43.704511483109,10.458812325247,22
"77393",43.6203285170729,10.5233892724914,7
"56309",43.6864330622562,10.4864417603094,22
"56310",43.6847300800559,10.5023351898272,22
"56324",43.679151408006,10.5133993020136,22
"56299",43.7031037503478,10.497437476166,22
"56325",43.6826391086837,10.5180884739239,22
"56327",43.6698705763265,10.5350319882709,22
"56328",43.6623113804178,10.5423919698078,22
"105095",43.6689653011427,10.5401728425189,50
"56326",43.6789651846948,10.5347905894596,22
"56329",43.6766451041365,10.5438457270939,22
"56645",43.6765306496814,10.5485208174068,22
"56646",43.6752464169154,10.5504989465553,22
"56647",43.6744801320061,10.5518373688538,22
"56330",43.6794520798463,10.5499169071991,22
"99978",43.78134,10.456331,17
"134863",43.7795908736549,10.4580549096321,22
"117272",43.8553552180004,10.4311059209141,22
"129977",43.8085278882983,10.4848452122718,22
"125663",43.8483661690805,10.4727028236673,50
"129793",43.8488809643222,10.4742262004704,22
"156425",43.8438419777957,10.4778260237528,22
"40715",43.8206532155201,10.4906993522231,44
"147964",43.8207082261688,10.4907578029816,50
"117273",43.8396019078295,10.4875620035202,22
"97699",43.826572,10.495993,22
"117274",43.8309268661909,10.4982444416808,22
"156326",43.838124,10.496111,22
"57574",43.8380022331844,10.4972978623184,3.5
"95436",43.8387440155756,10.497683276719,50
"155205",43.861276889157,10.486215237717,22
"155207",43.8460385435936,10.4951796425785,22
"156424",43.8270119244516,10.5045599177839,22
"155203",43.8503721227048,10.5007615541482,22
"106771",43.845094,10.5039522,7
"84676",43.8383456796401,10.5073485453179,3.5
"156423",43.838196766331,10.5085040426317,22
"84672",43.8433286119217,10.5125193980687,3.5
"134864",43.8559118358356,10.5076848988532,22
"155204",43.839560487304,10.5161641754062,22
"156422",43.8462407844865,10.5138303986714,22
"170302",43.8423313775869,10.5195966311826,22
"134229",43.8499782121279,10.519812068541,22
"57575",43.8501014576004,10.5197734327587,3.5
"84671",43.8483994750567,10.525064089836,3.5
"84673",43.8431837555333,10.5286394740435,3.5
"130426",43.8415254242141,10.5302155295358,22
"84674",43.8416994093384,10.5339010738701,3.5
"134862",43.867085425692,10.5217641252681,22
"97960",43.844908,10.533249,22
"129794",43.8521852446335,10.5385324005438,22
"84675",43.8421962815246,10.5451207539748,3.5
"97587",43.947869,10.468084,14
"75698",43.8334694838745,10.570211425886,3.5
"156426",43.9097510264818,10.5306419578626,22
"56648",43.672524606171,10.5643847426254,22
"193068",44.06501,10.441389,50
"189342",44.128175147881,10.4114790209914,22
"189343",44.1343175582011,10.4100106688654,22
"188892",44.005499,10.559068,22
"193823",44.428267,10.398217,11
"93096",44.435745,10.400072,3.7
"92379",44.4352940954472,10.4006908318771,11
"169708",44.402347,10.531753,3
"88811",42.806813,10.768039,11
"97339",43.0285895153112,10.5989755152964,11
"194376",43.0258552589447,10.6097244232795,50
"188833",43.097639,10.58817,22
"108902",42.950841,10.69031,11
"125306",42.9257117781029,10.762155962149,22
"125305",42.9190249710399,10.7631505008395,22
"116979",42.9263326874177,10.7676494017275,22
"167139",43.162482207503,10.6104785301347,22
"155756",42.9154710228763,10.7684478762383,22
"109160",43.165449,10.615172,17
"87709",43.523543,10.667761,11
"56649",43.6669370383796,10.5725118359405,22
"148382",43.6332928065892,10.608767566448,22
"195285",43.6422038499276,10.6168555403227,50
"193321",43.642657,10.617483,300
"188949",43.652446,10.612377,50
"56650",43.6681554829258,10.6033384641487,22
"127194",43.6524361890948,10.62364137194,22
"56652",43.6542699589334,10.6261238297302,22
"56651",43.6531987230515,10.6306674918014,22
"56653",43.6588923554972,10.6302517494041,22
"56654",43.6626024348454,10.6295811971504,22
"56655",43.6635803673708,10.6349482973892,22
"172072",43.6312075535465,10.6584102130798,50
"172099",43.6667566627218,10.6441578653437,50
"56656",43.6675210411636,10.6490580579121,22
"172071",43.613174820229,10.6830456689818,50
"133579",43.7051429483153,10.6178547879118,22
"56657",43.6637608174659,10.6648160358746,22
"56658",43.6610287837919,10.6823120852787,22
"129404",43.6935275583417,10.7051320986375,22
"97835",43.610848,10.7552451,11
"132512",43.6928282,10.7500278,0
"75697",43.8496403960362,10.5750246499632,3.5
"85190",43.77776,10.666337,14
"96237",43.8192900236791,10.688204271074,50
"130551",43.8966016904367,10.6881591196604,22
"150111",43.7225968080165,10.7740130448517,22
"167189",43.6868548940404,10.768619504364,22
"193071",44.00908,10.590733,15
"134332",43.7116858802473,10.7798382691285,22
"193069",44.011346,10.589534,15
"189523",43.8625576073432,10.7658284862912,22
"129409",43.8617499915726,10.7665907158337,50
"134330",43.7198081103498,10.7860358655394,22
"135157",43.8625916877233,10.7687077169044,22
"130497",43.7036589203899,10.7838605313257,22
"108649",43.8812396205598,10.7717667362231,0
"94551",43.885098,10.77421,14
"106213",43.889448,10.776389,22
"88303",43.885,10.775395,11
"135156",43.8740297885444,10.7739383414435,22
"92791",44.358395,10.623447,0
"92814",44.3586116582409,10.6242626905441,0
"169460",44.230299,10.767082,22
"188440",44.279193,10.76378,12
"169792",42.368834,10.909795,22
"87240",42.7698687776437,10.8529790361104,0
"75362",42.886783,10.786242,22
"173969",42.958731,10.816631,350
"117518",42.797948,10.972883,22
"77567",42.7975158733897,10.9731406588731,0
"154724",43.049185582821,10.8877975325501,7.4
"189771",43.048469,10.893842,50
"106922",43.1488544410164,10.8546926436596,22
"84019",42.8926665858098,10.9886482381932,22
"56672",43.2379682307815,10.8859674773987,22
"56671",43.4037251779398,10.8610631666954,22
"113838",43.453258,10.876345,11
"88241",43.5072799116808,10.8747784196435,22
"98114",43.415608,10.9643381,22
"190763",43.4188753711863,10.9705966625334,4
"85603",43.592922,10.820884,17
"131825",43.6865011860977,10.7956547117387,22
"131824",43.6913140053697,10.794498380905,22
"195284",43.6881118109346,10.8057645774757,110
"167188",43.6791149738924,10.8381452732449,22
"129405",43.6953087163307,10.8354550651045,22
"130417",43.7245430370556,10.8011916709795,22
"72545",43.5527362804737,10.9116088787514,22
"85665",43.5493141271,10.9141522089161,3.5
"174070",43.5563063604632,10.9151246506226,11
"155184",43.6925602118824,10.8683225580289,22
"129740",43.7061270911814,10.8971254216393,22
"118482",43.7079212533569,10.9069985644799,22
"115118",43.6126563550622,10.9651214716959,22
"132692",43.7090795471483,10.9118826474829,50
"105890",43.709027,10.912326,0
"132542",43.7139581102975,10.9222080045112,50
"88311",43.66099,10.970726,22
"118479",43.7265010167292,10.9240506720668,22
"118478",43.722999327376,10.9286079358045,22
"118480",43.7155165041806,10.9361571007482,22
"118481",43.711073038451,10.9420877713005,22
"129410",43.864593754877,10.809510747582,22
"108185",43.7830749899899,10.925700592798,22
"132806",43.7278407906558,10.9395688904023,22
"109464",43.7263273511704,10.9397678657408,22
"117673",43.7251786539683,10.942658529814,22
"109465",43.7280202909496,10.9440649916032,22
"132521",43.7261966244891,10.9459146912473,22
"118477",43.7227281460071,10.9480339333116,22
"129739",43.7193157705349,10.9497543268992,22
"129741",43.7128803499033,10.9518643200759,22
"118476",43.7306306927697,10.9604659412101,22
"129742",43.7190195201585,10.9693790665889,22
"130881",43.929252393909,10.9008680201443,50
"131792",43.9309997998524,10.9013740924014,22
"108295",43.9225802271382,10.9130449340512,50
"190134",43.941751,10.898911,50
"129408",43.9271865898814,10.9164574818979,22
"193296",43.845699,10.97672,22
"168421",43.7176498648916,10.9892592650881,22
"86132",43.7256321071037,10.991829491694,3.5
"77785",43.9283571826294,10.9275193030085,22
"85218",44.0472589259883,10.8084445852977,22
"202589",44.128484,10.81377,22
"126597",43.9082156837484,10.9946186385556,50
"93184",43.9082105259564,10.9955645358639,0
"174859",44.1792025361844,10.9781036677216,22
"174860",44.1508423008986,10.9806951040235,22
"91199",42.416837,11.184957,22
"127799",42.614739,11.149576,22
"176177",42.4998667617982,11.2074440716356,60
"129785",42.7869347053324,11.097336442042,22
"87962",42.7795514395831,11.1058979351697,0
"73114",42.7875132018701,11.1153031010804,22
"169305",42.789258,11.115675,150
"188452",42.76246,11.1337,50
"84925",42.996866,10.998206,11
"171589",43.1328502454419,11.0164581831664,22
"92683",43.348438,11.047048,22
"127103",43.4388742083248,11.0157242144647,7
"71751",43.492152820987,11.0210051741242,22
"175640",43.4588262601463,11.071935159963,11
"109042",43.388793,11.161568,22
"115088",43.5567129489645,11.0323798051913,22
"146539",43.4771247456933,11.1336432366493,22
"157319",43.4676554828055,11.1550643728381,50
"88530",43.437224,11.186935,22
"65265",43.588442630173,11.1055162157674,22
"86131",43.7275557371126,11.0048239003254,3.5
"127037",43.7306830794152,11.0178209800574,22
"172201",43.5647367466805,11.1794865397671,7.4
"195283",43.735837375009,11.1061431028099,50
"175567",43.618503,11.187918,50
"129996",43.660807346673,11.1842137398895,22
"193294",43.891569,11.016751,22
"104080",43.8477399892236,11.074069899619,50
"129406",43.8759478148781,11.0661819805737,50
"118363",43.767334357847,11.1200941302328,50
"127036",43.922001553031,11.0329189929626,22
"75515",43.8691606271309,11.0891844175605,22
"130585",43.8669865310441,11.0930434702625,22
"49199",43.897538065209,11.0718707583694,0
"93179",43.8777435678336,11.0902881465702,22
"61213",43.8585278807522,11.1096845410614,3
"149380",43.8302033401033,11.124361275327,22
"87241",43.8781167111272,11.1025230429916,22
"87242",43.8801382283087,11.1013922082795,22
"174949",43.823062,11.133521,22
"23253",43.8849941984471,11.0998880001806,3.6
"93180",43.8857361534368,11.100296138957,22
"175355",43.864937,11.116519,50
"194417",43.8309578209114,11.1495754393119,300
"108006",43.84779,11.142541,7.4
"93183",43.9027547194598,11.1090878840069,22
"189279",43.856607779802,11.1444549244311,20
"189278",43.8573125686838,11.1459579880711,20
"157322",43.7983863431172,11.1692244632858,50
"115092",43.790177572183,11.1712891982808,22
"192834",43.8356906856849,11.1601036545833,150
"192814",43.818600035222,11.1725822487921,150
"189277",43.8486125054344,11.1614188167789,22
"189531",43.759013495181,11.180906540437,7
"101241",43.810258,11.17798,120
"132968",43.8552886591098,11.1666376210334,22
"190844",43.8025012344578,11.1877324084252,150
"61248",43.7786397198636,11.1912139975673,3
"61199",43.8071139264225,11.1873019957191,22
"189274",43.8672279132419,11.1644811979111,350
"130107",43.8450468707227,11.1764138493311,22
"190779",43.7805692926468,11.1927659317449,50
"129751",43.7695037441032,11.1938357357378,22
"61246",43.7763796605605,11.1941027366763,3
"146535",43.845614042248,11.1806349719616,22
"61197",43.798724132939,11.1951977485066,3
"121461",43.765772,11.19806,50
"61245",43.7791733985086,11.197831007207,22
"61198",43.797707748902,11.1959608369714,22
