ID,lat,lon,chargers
"61205",43.7677069189536,11.199215697611,3
"190781",43.7568473308763,11.1991577138239,50
"129756",43.7951676673565,11.1972547809751,22
"189276",43.8585986276273,11.1788437077771,22
"61244",43.7815159007165,11.2005386972076,22
"134752",43.8010180047472,11.2000991135079,22
"106243",43.8337945442161,11.1921715103421,22
"61203",43.7681068994075,11.2060492956287,22
"90503",43.7658869605087,11.2064864351116,0
"106247",43.9362756942659,11.1274018239394,22
"61243",43.7769290994159,11.2092411243564,22
"106244",43.8320574015577,11.1988357902326,22
"65322",43.6836359718041,11.193873545134,11
"106245",43.8313769918118,11.2004539475029,22
"61204",43.77025686958,11.2124128365165,3
"61202",43.7664236706266,11.2128875875121,22
"97554",43.716401,11.208239,22
"115178",43.8216647416476,11.208456609511,50
"61206",43.7781675133364,11.2165226512796,22
"106251",43.9686256109768,11.1234894550494,22
"106249",43.9630059468729,11.1251465185036,22
"91115",43.98193,11.215439,50
"57748",43.984291,11.217794,11
"190851",43.980565,11.218061,20
"148462",44.279266,11.11075,22
"174861",44.1421698781485,11.1531655311672,22
"174865",44.2159899258372,11.1905073915476,22
"193035",44.1512794903069,11.1935689088917,300
"128432",44.129035075624,11.2009653029745,50
"129097",42.4912409536032,11.2476506613596,22
"129098",42.4989380964546,11.2510910172216,22
"161621",42.4105507447565,11.3723121818348,50
"193788",42.4099828366377,11.3760703770066,300
"106469",42.88308,11.308245,15
"191139",42.931963024765,11.2690175251273,22
"57480",43.2514716268252,11.2240477259993,22
"132543",43.3466558901011,11.279738076908,40
"57495",43.3357295483979,11.2962374884137,300
"57485",43.312003889107,11.3247406530627,22
"57486",43.3149937482904,11.3259932446726,22
"57487",43.3177288228833,11.3245381462821,22
"57488",43.3206295960276,11.323131998206,22
"132701",43.2658663479005,11.375216848529,50
"66699",43.3171861887578,11.3330964585621,22
"57489",43.3213106225063,11.3290663856515,22
"57494",43.3417581722299,11.3051202941187,22
"57484",43.3129415174724,11.3393694210299,22
"106297",43.3310878852484,11.3220891187277,22
"57491",43.3308949188766,11.3242672431716,22
"57490",43.3246044193243,11.3314501989134,22
"57493",43.3415240880828,11.3122093725451,22
"113414",43.3306955834542,11.3276043648715,50
"113306",43.500373,11.233327,5
"57492",43.3424980940117,11.3260254311808,22
"106263",43.3236932607158,11.3456253706452,22
"57483",43.3172046886113,11.3541241343855,22
"57482",43.3026155783356,11.3754309322476,22
"174830",43.5151448897339,11.3187938761607,7
"57481",43.2931675946559,11.4079010840296,22
"72486",43.4863131379635,11.3725299252831,22
"128099",43.3887509428127,11.4180021457169,3
"131075",43.556491,11.33659,8
"65982",43.735586043785,11.2252487330886,22
"60297",43.7352843682095,11.226145015534,22
"92989",43.571375,11.341375,22
"95403",43.736189,11.226564,50
"60298",43.7501834068836,11.238019154843,22
"148880",43.7516595609379,11.2438737890049,22
"61233",43.722404066826,11.2929365178377,3
"127737",43.7197663140521,11.2973449662167,22
"61232",43.7242581409227,11.2932087620527,3
"60299",43.7599121576696,11.2414566129927,22
"77385",43.7585490910052,11.2443860484921,11
"61201",43.7698598088348,11.2236888432151,3
"60300",43.7608110164621,11.2413399369005,3
"114812",43.7252067625509,11.293729648757,22
"129753",43.7543652073244,11.2587392945879,22
"65985",43.7687457600357,11.2368111391049,22
"190796",43.77197,11.231793,50
"65984",43.7716497375845,11.2332147441918,3
"70579",43.7714551833946,11.2343234069706,22
"65983",43.7759403702371,11.2276093747266,22
"60559",43.7665640654575,11.2466579193319,22
"115112",43.7397811287758,11.2891113017937,22
"60560",43.7688671079822,11.2437517458643,22
"60562",43.7725275639826,11.2385210391449,22
"112502",43.7316510944376,11.3011444799474,22
"60558",43.7662861060522,11.2510386372055,22
"60561",43.7704708564555,11.2435680145468,22
"59034",43.7405397541523,11.2912549688183,3
"112754",43.7374416147191,11.2954982986096,22
"60556",43.7686153078179,11.2496861333098,3
"60555",43.7702403686799,11.2490846479382,22
"60563",43.7720577644587,11.246076550528,22
"129755",43.7735273533536,11.2466668460385,22
"60552",43.7675832671201,11.2580941880192,3
"60554",43.7709205592543,11.2535243744101,22
"23054",43.7753053153614,11.2458626248763,22
"65979",43.7820772512361,11.232473574189,22
"112937",43.7674203016105,11.2601074809308,22
"23053",43.7784254581642,11.2403315746115,22
"60360",43.7645622245446,11.2654456198695,3
"60553",43.7700538109159,11.2560972834076,3
"65972",43.7722245534549,11.2534870974468,3
"65981",43.7906791748041,11.2177279804587,22
"71737",43.7758341331393,11.2491848181246,7
"112939",43.7745617601468,11.252220019383,22
"65980",43.7856823338426,11.2303951599074,3
"61200",43.7819525154739,11.2386944615489,22
"60551",43.7700073257336,11.2613255793299,22
"191059",43.7769956736097,11.2488905301097,20
"148884",43.727685218896,11.3198502480952,22
"61234",43.7275619916834,11.3200248172313,3
"60860",43.7862561787701,11.2307752186503,22
"195280",43.7918563879518,11.2190975980454,50
"60605",43.7779189172823,11.2491999829258,3
"65971",43.7712365388566,11.2621685142994,22
"60363",43.7689896380728,11.2675578594688,22
"60593",43.7771159579886,11.2534023338999,22
"65978",43.7840609227425,11.240135751616,3
"112963",43.766407359195,11.2726167464766,22
"60862",43.7935147010136,11.2207678968157,22
"65970",43.7704141108059,11.2663505255295,22
"60362",43.7701951142012,11.266977161217,3
"112964",43.7770835162961,11.2551710393836,22
"60592",43.7772166638654,11.2551880145516,3
"60587",43.7748241827993,11.2598677987303,22
"112941",43.7729872501756,11.2634426924261,22
"65959",43.7590834060311,11.2859726205302,22
"60591",43.7776039925814,11.2555367017235,22
"129758",43.7866522366158,11.2381185137153,22
"60588",43.7764384232497,11.2579587364639,22
"129754",43.7572002524301,11.2890368260078,22
"60604",43.7794163123746,11.252615105554,22
"60590",43.7774800476651,11.2565022969689,22
"129757",43.7786304627379,11.2549262383727,22
"60361",43.7701998665788,11.2704700679067,3
"65961",43.7639629058353,11.2809157621946,3
"60213",43.7636456389968,11.2818752838932,3
"60859",43.7897037950413,11.2352813297953,22
"112938",43.7694373987393,11.2731289475298,22
"65973",43.775335224397,11.2632619608257,22
"60589",43.7780765302162,11.2590322906222,3
"60309",43.7682125606336,11.2760939896587,22
"60863",43.7974110193369,11.2193724775757,3
"60212",43.7622945039255,11.285889209684,3
"109446",43.7887763014081,11.2393512504325,22
"60211",43.756950683663,11.2943408502899,22
"112940",43.7815663647216,11.2544360669609,22
"93484",43.7969988797648,11.2231002897801,50
"60210",43.756634901934,11.2965040518604,22
"60578",43.7753609492472,11.2678011024441,22
"60835",43.7846707819952,11.2510594243254,22
"21223",43.7969969694587,11.2261357738526,0
"109001",43.765991,11.284852,22
"59035",43.7515350428082,11.3057013465725,22
"60606",43.7826266724387,11.257253315493,22
"60861",43.7970431790239,11.2279340887512,22
"113570",43.7970027690955,11.2285551719732,22
"195282",43.7566669224703,11.2997186286775,50
"92339",43.757659,11.298544,9
"60576",43.7748370321759,11.272246193334,3
"60838",43.787592447156,11.2493334228243,22
"127735",43.7518514175895,11.306857860772,22
"60308",43.7698399301527,11.2809521407369,22
"65977",43.7832183384003,11.2581606435719,3
"60579",43.7784169994624,11.2669488305296,22
"60840",43.7907768625547,11.2445906067337,22
"112962",43.7920414739386,11.2422708843007,22
"60834",43.7857241788895,11.2556419784273,22
"65976",43.783764091413,11.2602532139795,3
"60581",43.7835491026541,11.2614261621679,22
"65975",43.7832162782894,11.2622845405462,3
"65957",43.7592855128712,11.3007095716098,22
"60837",43.7889323612652,11.2519002968516,22
"132195",43.7922101084019,11.2453830063073,22
"60839",43.7917013959692,11.2466619426455,22
"60858",43.796168622561,11.2382639462198,3
"65958",43.7608665042324,11.2996858614947,3
"60580",43.7824798712462,11.2656687462773,22
"60490",43.7768849561651,11.2764619553531,22
"65969",43.7787205377167,11.2748415055421,3
"60582",43.7801611965805,11.27256336455,22
"60836",43.7893470253959,11.2564258540119,22
"61231",43.7529148447759,11.3149701943428,3
"60583",43.7849129683739,11.26674364154,22
"60302",43.7670716582503,11.2959899455789,22
"60841",43.7949027849396,11.2477730477299,22
"60857",43.8003601683614,11.2369188183989,3
"127736",43.7528141660681,11.3167940387049,22
"59036",43.7614560628162,11.3063772632443,22
"60831",43.7848218216578,11.2713577115978,22
"195281",43.7660635263736,11.3016312526407,50
"65965",43.780105694888,11.2801880428607,3
"60832",43.7866710584156,11.2695190573181,3
"60303",43.7731514389115,11.2925748229507,22
"60305",43.7774393194523,11.2860751599553,22
"112755",43.7550276644375,11.3185258234042,22
"65964",43.7761226273857,11.2889990454137,22
"60856",43.8008228466985,11.2448521221127,22
"65963",43.7755166103794,11.2913719066633,3
"60306",43.7815032210357,11.2817467451576,22
"193368",43.817448,11.223532,50
"70013",43.8074086014525,11.238655548736,22
"60833",43.7913897415476,11.2699824089255,3
"65966",43.7853140686046,11.279244799016,3
"60307",43.7845604096305,11.2855983973029,22
"60304",43.778549005388,11.2952711135629,3
"114543",43.7871654550254,11.3969287039088,22
"129879",43.7132738199164,11.394941165133,22
"156097",44.0020093923389,11.2415744350624,22
"114542",43.773699807927,11.4225118299161,22
"129880",43.7692094540536,11.4233753905949,22
"193034",44.0293619894174,11.2260159169049,300
"174862",44.1169219716009,11.2218155304322,22
"71128",43.9963308081748,11.3313499702774,22
"146406",43.9528261314567,11.3810342413972,22
"174863",44.1838455929721,11.274735438736,22
"174864",44.2163818535495,11.2353161852146,22
"188418",44.2188050586912,11.3147067152481,22
"188420",44.2209562501702,11.3182308122578,22
"188421",44.2067563115044,11.3256256737567,20
"109213",42.446476,11.463811,22
"114978",42.3509102914839,11.6053281083662,22
"127038",42.3534262933551,11.6068000465056,22
"191229",42.342046,11.616176,150
"87964",42.6030659702958,11.4736702218934,0
"85713",42.5907453131869,11.5331508890076,7
"71130",42.6567985242214,11.515805534346,22
"156034",42.8322092852243,11.5862151117929,22
"190874",42.8336845094686,11.5887736398928,22
"72485",43.0837052033863,11.422167915767,22
"193378",43.0518982768861,11.5033413079371,11
"77384",42.9237117266072,11.5431981952621,22
"194461",42.9555551491616,11.5438151046939,11
"93582",42.919478,11.58773,22
"57478",43.2309515062106,11.4228450115561,22
"71129",43.2366430054135,11.4804058875679,11
"57477",43.3459161839008,11.500951608622,22
"109322",43.388294,11.458459,22
"101506",43.46841,11.43127,17
"57162",43.2873593497835,11.6049435343384,22
"202378",43.5676516998071,11.4852895532711,75
"66219",43.6105077963456,11.4472818374634,3.7
"128434",43.6435633699962,11.4517583254969,22
"115126",43.6303379939989,11.4619235002344,50
"155107",43.6175139098619,11.4705975937659,37
"128433",43.6231936434407,11.4708167445156,22
"133942",43.6191455956723,11.4749943708688,22
"155108",43.6592153013866,11.448871466758,22
"192837",43.6507008889791,11.4642872759669,300
"194373",43.6647535108239,11.4568118311321,300
"192836",43.5828457255252,11.5227960966123,150
"155180",43.5682691231629,11.5272425948316,22
"129878",43.7176658588898,11.4508436112297,22
"95435",43.7212471388675,11.4534099828034,3.7
"202380",43.5391950906594,11.5554501561252,50
"128437",43.5356554436898,11.5632333498484,22
"93511",43.5486074060641,11.5648736627979,50
"84053",43.6004990441582,11.5853818600212,0
"114541",43.7704065712428,11.4368045278461,22
"130582",43.7732770192329,11.4409568583659,22
"114540",43.775613677718,11.4393397031145,22
"114909",43.497753,11.590895,9
"127964",43.59655,11.630223,11
"56932",43.8138385773896,11.4487119562278,0
"87260",43.906855,11.439928,22
"95958",43.8911737496737,11.5242429736768,0
"174993",44.2125733529304,11.5049879999054,22
"174994",44.2587433847568,11.5611776566831,22
"189039",44.224599043068,11.6234598295532,22
"193574",42.6360187781572,11.6742255844804,22
"193573",42.568868798133,11.8206172434873,22
"168424",42.8378006754612,11.638895729017,22
"168423",42.8514267189246,11.6866919208514,22
"168425",42.8207404139592,11.7319751205476,22
"109096",42.92177,11.741126,22
"75440",43.02844,11.620396,22
"193350",43.0913529600167,11.6591955341545,11
"174358",43.0781487593817,11.6755940037102,7.4
"192532",43.0754901811541,11.7400248428629,22
"104958",43.094865,11.726999,11
"93529",43.0446597749621,11.8130113288041,50
"190634",43.2732146030605,11.7451689160054,22
"175723",43.1131637276323,11.795040867253,7.4
"83466",43.2184811126313,11.7898295428395,11
"85509",43.094561,11.796415,14
"93178",43.2271092486541,11.7993575438138,50
"112498",43.2239135331179,11.8023425428976,150
"56931",43.097944673138,11.8285607654563,0
"90117",43.4069624090341,11.7622306292092,0
"51588",43.4366070154136,11.7784982268845,120
"104443",43.541879,11.714976,22
"108068",43.4309807,11.8210749,0
"169738",43.42677053683,11.829313387118,22
"85114",43.528657,11.779867,22
"91550",43.7232793263614,11.7664421268657,11
"93181",43.7017512898599,11.8066129676847,22
"189275",43.6945326,11.8057856,22
"93182",43.6931721315449,11.8185246579199,22
"118259",44.0737296221152,11.7333975722024,22
"118258",44.0807872799969,11.7445962899817,22
"118257",44.0835330551385,11.7453077956603,22
"91685",44.2969042627389,11.7658921554898,22
"161987",42.520443,11.974188,22
"117781",42.6426430239509,11.9806108695957,22
"193571",42.7466837747037,11.8622913806474,22
"193572",42.7471574041271,11.8621869635299,22
"193570",42.7430668471613,11.8704614160741,22
"117832",43.0385067281452,11.8205938669853,22
"117831",43.0583753025412,11.8284911265613,22
"175938",43.01614,11.908725,75
"189403",42.9572845755495,12.0018904411268,22
"192955",42.875118,12.021128,150
"109078",43.267189,11.851423,11
"126943",43.2545058923345,11.9828540499349,22
"132619",43.1844053195188,12.0244292799584,22
"193626",43.3431245432893,11.915600166192,22
"193625",43.3510424182228,11.9103989940766,22
"190899",43.12853,12.042377,20
"112313",43.1230570257218,12.0490282774244,22
"56791",43.1268378121878,12.0495614702145,22
"146338",43.4613192279645,11.8569687485484,22
"83452",43.4620698425392,11.8645548914706,22
"83455",43.4578432300964,11.8735215162073,22
"126662",43.4742320359856,11.8609748086737,50
"83451",43.4556021355994,11.8804952596461,22
"83456",43.4611433389951,11.8761849497591,22
"172073",43.4564782036215,11.8807206073803,22
"83450",43.4656012845123,11.8745970820223,22
"83457",43.4592743270469,11.8807648216521,22
"83453",43.4651017141856,11.8779894058739,22
"56755",43.4645600063439,11.8800634239947,22
"23142",43.4781520774112,11.8682055048586,0
"83458",43.4696096287645,11.8838755135571,22
"83454",43.4623246402188,11.8931539450919,22
"131398",43.4803558937955,11.8777933142701,22
"131830",43.5843579312519,11.8744103697449,22
"88477",43.589703,11.869266,14
"131991",43.8353247359471,11.9609040069248,22
"129648",43.8596888586572,11.9748725378721,22
"131964",43.86335,12.024522,11
"125311",43.9944475923584,11.9087530440818,22
"169804",44.1790602275551,11.9505232531667,22
"149178",44.152995,11.992982,50
"126701",43.0875227239843,12.1569742881472,22
"126702",43.1143173376429,12.1709782452086,22
"132617",43.1928969904993,12.0769452780299,22
"132616",43.2042698871491,12.0767535951584,22
"132618",43.2062559585341,12.0976529922174,22
"56793",43.1879056134587,12.1376002872626,22
"56792",43.1849955610639,12.1441180551687,22
"191191",43.1450292000002,12.1622131000029,43
"126707",43.1577955226876,12.1884889065115,22
"190862",43.167448,12.189972,22
"126703",43.1062633815447,12.192181196129,22
"126706",43.143106946043,12.2022421930585,22
"126705",43.1428316252925,12.2033722375451,22
"126704",43.1345980997502,12.2048023405409,22
"106014",43.13169335459,12.2056664782444,22
"113446",43.1492811198018,12.2511420590114,22
"170806",43.3819356027034,12.2244305849092,22
"130936",43.365573,12.232667,22
"94118",43.4754441574584,12.2011125412295,22
"109445",43.4981492417252,12.204220301446,22
"109444",43.4800791121344,12.2189344711992,22
"121531",43.4689294943011,12.2292461422232,22
"56785",43.4578223123086,12.2358969698232,22
"115091",43.4661115304021,12.2326901676245,22
"191570",43.5725399968999,12.1378542885166,22
"112609",43.4718044640155,12.2310427409805,22
"125726",43.9175380139025,12.1441636386201,22
"117750",43.9195481074294,12.1447069602767,22
"118692",43.9706274690649,12.077307898297,22
"192800",43.9333499167352,12.1777390798892,75
"189525",43.8234740228202,12.2468425421458,22
"102181",43.825695,12.2505229999999,3.7
"130928",43.301531,12.342796,22
"145918",43.3304805057929,12.3157301499559,22
"149269",43.3277305331826,12.3205326612065,22
"94117",43.368040924204,12.2651153213011,22
"168422",43.3630535077756,12.3245589545102,22
"145917",43.362095080225,12.326245298696,22
"174965",43.3622964372476,12.326231430421,22
"115090",43.4574441679517,12.2483960683732,22
"112608",43.4673024088647,12.2492352249462,22
"115089",43.4740200485737,12.2517029047807,22
"149959",43.4739843934127,12.2549888550525,22
"104250",43.299776,12.465679,17
"202382",43.5593482101668,12.4137426722306,75
"189524",43.8178385774196,12.2653505268844,22
"189526",43.8430658269465,12.284043103483,22
"194217",43.9533324921995,12.3722954071725,22
"107575",43.905919,12.422329,22
"112873",43.6748478202877,12.4567360914716,22
"174857",43.5882220420343,12.5133273269261,22
"192802",43.5900550577584,12.5103703826168,22
"149131",43.6744329586384,12.5145584243114,22
"132613",43.6657867767881,12.5225469671882,22
